	Arabidopsis_thaliana.faa	Arabisopsis_lyrata.faa
OG0002966	NP_177694.1, NP_195341.2	XP_002867031.1, XP_002889035.1
OG0008094	NP_171980.1	XP_002892249.1
OG0001516	NP_001330587.1, NP_001330588.1, NP_198155.1, NP_974843.1	XP_002874414.1
OG0012782	NP_192633.2	XP_002872366.1
OG0012742	NP_192355.1	XP_002872693.1
OG0013297	NP_194202.4	XP_002867651.1
OG0013810	NP_195667.1	XP_002868916.1
OG0000457	NP_001078809.1, NP_001318891.1, NP_001331712.1, NP_201467.1, NP_201468.1	XP_002865054.1, XP_002865055.1
OG0002763	NP_173215.1, NP_565053.1	XP_002887467.1, XP_002890245.1
OG0009417	NP_176735.1	XP_002888425.1
OG0009948	NP_178281.1	XP_002876772.1
OG0017688	NP_566929.1	XP_002877728.1
OG0003852	NP_001031037.1, NP_001184985.1	XP_002892760.1
OG0017676	NP_566900.1	XP_002875887.1
OG0005809	NP_173385.1	XP_002877038.1, XP_002890346.1
OG0002276	NP_001320306.1, NP_177777.3, NP_974156.1	XP_002889088.1
OG0008769	NP_174218.2	XP_002890798.1
OG0004091	NP_001078300.1, NP_191164.1	XP_002878058.1
OG0014590	NP_197554.2	XP_002871943.1
OG0014074	NP_196301.2	XP_002873281.1
OG0013526	NP_194881.2	XP_002869322.1
OG0002049	NP_001189776.1, NP_566122.1, NP_850484.1	XP_002880341.1
OG0000824	NP_001326916.1, NP_001326917.1, NP_187965.1, NP_974302.1, NP_974303.1	XP_002884972.1
OG0009460	NP_176909.3	XP_002887120.1
OG0019290	NP_973554.1	XP_002879174.1
OG0004825	NP_001320354.1, NP_565231.1	XP_002889306.1
OG0016428	NP_564369.1	XP_002893670.1
OG0013113	NP_193633.2	XP_002870008.1
OG0009471	NP_176943.1	XP_002887144.1
OG0017779	NP_567117.1	XP_002876638.1
OG0018044	NP_567745.1	XP_002867567.1
OG0005316	NP_001326806.1, NP_566719.1	XP_002883384.1
OG0012360	NP_191212.1	XP_002878093.1
OG0009494	NP_177006.1	XP_002887179.1
OG0000592	NP_189154.1	XP_002862854.1, XP_002863089.1, XP_002863095.1, XP_002883585.1, XP_002885686.1, XP_002885694.1
OG0014287	NP_196818.1	XP_002873600.1
OG0004974	NP_001322425.1, NP_178033.1	XP_002889232.1
OG0016359	NP_564238.2	XP_002890682.1
OG0001524	NP_001330792.1, NP_001330794.1, NP_001330796.1, NP_568499.1	XP_002872261.1
OG0014428	NP_197131.2	XP_002871712.1
OG0009132	NP_175683.1	XP_002891713.1
OG0018953	NP_849620.1	XP_002886734.1
OG0012819	NP_192757.2	XP_002872499.1
OG0012317	NP_191100.1	XP_002878032.1
OG0002843	NP_174661.1, NP_192728.2	XP_002874595.1, XP_002891070.1
OG0014622	NP_197630.1	XP_002874067.1
OG0014832	NP_198391.1	XP_002868418.1
OG0000545	NP_001325426.1, NP_001325427.1, NP_001325428.1, NP_001325429.1, NP_566463.1	XP_002862759.1, XP_002882841.1
OG0013084	NP_193560.2	XP_002868004.1
OG0012787	NP_192643.2	XP_002872360.1
OG0012020	NP_190364.1	XP_002875866.1
OG0001560	NP_051103.2, NP_051119.2	XP_002870423.1, XP_002888392.1, XP_002891234.1
OG0000844	NP_001329715.1, NP_001329716.1, NP_195317.2, NP_849503.1, NP_849504.2	XP_002867046.1
OG0012830	NP_192799.1	XP_002872527.1
OG0013090	NP_193582.2	XP_002867989.1
OG0013601	NP_195093.1	XP_002867164.1
OG0013349	NP_194346.1	XP_002869625.1
OG0000136	NP_001030884.1, NP_001324553.1, NP_001324554.1, NP_181780.1, NP_191416.1, NP_567067.1, NP_974455.1	XP_002876466.1, XP_002876468.1, XP_002879990.1
